Satisfaction Score,Schedule Pacing,Timestamp,Track,Year,location,week
6,3.0,8/5/2016 1:39:41,Unknown,2016,TP,7
8,3.0,8/5/2016 1:40:47,Unknown,2016,TP,7
8,3.0,8/5/2016 1:40:50,Unknown,2016,TP,7
8,4.0,8/5/2016 1:42:44,Unknown,2016,TP,7
10,4.0,8/5/2016 1:45:13,Unknown,2016,TP,7
8,3.0,8/5/2016 1:45:39,Unknown,2016,TP,7
8,3.0,8/5/2016 1:49:21,Unknown,2016,TP,7
10,3.0,8/8/2016 1:30:34,Unknown,2016,TP,7
10,3.0,8/8/2016 1:33:45,Unknown,2016,TP,7
10,3.0,8/8/2016 1:49:29,Unknown,2016,TP,7
6,3.0,8/8/2016 1:51:00,Unknown,2016,TP,7
6,4.0,7/31/2016 1:04:57,Unknown,2016,TK,6
8,3.0,7/31/2016 3:38:14,Unknown,2016,TK,6
8,1.0,7/31/2016 3:59:43,Unknown,2016,TK,6
8,2.0,7/31/2016 4:19:51,Unknown,2016,TK,6
10,4.0,7/31/2016 5:14:20,Unknown,2016,TK,6
6,3.0,7/31/2016 6:50:12,Unknown,2016,TK,6
10,5.0,7/31/2016 15:23:52,Unknown,2016,TK,6
8,2.0,7/31/2016 16:49:45,Unknown,2016,TK,6
6,4.0,8/1/2016 1:18:47,Unknown,2016,TK,6
10,3.0,8/1/2016 1:30:17,Unknown,2016,TK,6
10,3.0,8/1/2016 1:30:17,Unknown,2016,TK,6
8,4.0,8/1/2016 6:15:10,Unknown,2016,TK,6
8,3.0,8/1/2016 7:56:08,Unknown,2016,TK,6
4,3.0,6/23/2016 22:24:53,Unknown,2016,SG,1
4,3.0,6/27/2016 4:03:03,Unknown,2016,SG,1
6,3.0,6/23/2016 22:13:04,Unknown,2016,SG,1
8,4.0,6/23/2016 22:09:23,Unknown,2016,SG,1
8,4.0,6/23/2016 22:11:39,Unknown,2016,SG,1
8,4.0,6/23/2016 22:11:44,Unknown,2016,SG,1
8,3.0,6/23/2016 22:13:25,Unknown,2016,SG,1
8,3.0,6/23/2016 22:15:33,Unknown,2016,SG,1
8,4.0,6/23/2016 22:41:02,Unknown,2016,SG,1
8,3.0,6/23/2016 23:56:36,Unknown,2016,SG,1
8,3.0,6/25/2016 22:17:48,Unknown,2016,SG,1
10,5.0,6/23/2016 22:13:09,Unknown,2016,SG,1
6,2.0,8/5/2016 11:22:50,Intro,2016,LA,7
10,3.0,8/5/2016 11:23:13,Intro,2016,LA,7
8,2.0,8/5/2016 11:24:20,Games,2016,LA,7
8,3.0,8/5/2016 11:29:26,Intro,2016,LA,7
8,3.0,8/5/2016 11:31:08,Games,2016,LA,7
10,3.0,8/5/2016 11:57:53,Games,2016,LA,7
8,4.0,8/5/2016 13:23:30,Intro,2016,LA,7
10,3.0,8/5/2016 13:58:27,Games,2016,LA,7
10,3.0,8/5/2016 14:00:14,Games,2016,LA,7
10,3.0,7/15/2016 15:26:38,Apps,2016,SF,4
8,3.0,7/15/2016 15:31:37,Apps,2016,SF,4
8,4.0,7/15/2016 15:32:59,Apps,2016,SF,4
6,4.0,7/15/2016 16:18:00,Apps,2016,SF,4
8,4.0,7/15/2016 16:19:09,Apps,2016,SF,4
6,4.0,7/15/2016 16:21:25,Apps,2016,SF,4
8,3.0,7/15/2016 17:34:39,Apps,2016,SF,4
10,3.0,7/15/2016 20:20:33,Apps,2016,SF,4
8,3.0,7/15/2016 20:39:49,Apps,2016,SF,4
8,3.0,7/16/2016 12:46:10,Apps,2016,SF,4
10,2.0,7/17/2016 16:27:57,Apps,2016,SF,4
8,3.0,7/15/2016 15:30:54,Games,2016,SF,4
8,3.0,7/15/2016 15:54:54,Games,2016,SF,4
10,4.0,7/15/2016 19:08:37,Games,2016,SF,4
10,5.0,7/16/2016 9:18:45,Games,2016,SF,4
10,3.0,7/17/2016 17:05:09,Games,2016,SF,4
10,4.0,7/14/2016 14:05:15,Intro,2016,SF,4
6,4.0,7/14/2016 14:06:20,Intro,2016,SF,4
8,4.0,7/14/2016 15:04:21,Intro,2016,SF,4
6,5.0,7/14/2016 15:47:33,Intro,2016,SF,4
8,4.0,7/15/2016 15:15:37,Intro,2016,SF,4
8,3.0,7/15/2016 16:03:37,Intro,2016,SF,4
6,3.0,7/15/2016 16:05:04,Intro,2016,SF,4
8,3.0,7/15/2016 16:20:07,Intro,2016,SF,4
10,3.0,7/16/2016 13:12:50,Intro,2016,SF,4
8,4.0,7/17/2016 21:45:33,Intro,2016,SF,4
10,3.0,7/19/2016 11:46:56,Intro,2016,SF,4
10,3.0,7/15/2016 17:02:43,VR,2016,SF,4
8,3.0,7/16/2016 18:46:18,VR,2016,SF,4
6,4.0,7/18/2016 8:27:48,VR,2016,SF,4
6,4.0,7/18/2016 8:35:24,VR,2016,SF,4
8,3.0,7/22/2016 12:52:43,Apps,2016,SV,5
10,3.0,7/22/2016 12:53:47,Apps,2016,SV,5
6,3.0,7/23/2016 14:14:16,Apps,2016,SV,5
4,3.0,7/22/2016 14:37:17,Apps,2016,SV,5
8,3.0,7/22/2016 12:49:36,Games,2016,SV,5
8,3.0,7/22/2016 12:50:23,Games,2016,SV,5
10,3.0,7/22/2016 12:53:36,Apps,2016,SV,5
6,3.0,7/22/2016 13:11:42,Apps,2016,SV,5
10,3.0,7/22/2016 14:03:30,Apps,2016,SV,5
8,4.0,7/22/2016 14:25:23,Apps,2016,SV,5
8,3.0,7/22/2016 14:54:14,Apps,2016,SV,5
10,3.0,7/22/2016 14:26:04,Apps,2016,SV,5
8,4.0,7/22/2016 12:45:30,Intro,2016,SV,5
10,3.0,7/22/2016 14:25:54,Apps,2016,SV,5
8,5.0,7/22/2016 12:47:59,Apps,2016,SV,5
4,2.0,7/22/2016 16:21:04,Apps,2016,SV,5
8,3.0,7/22/2016 14:25:46,Apps,2016,SV,5
10,4.0,7/22/2016 15:53:14,Apps,2016,SV,5
6,4.0,7/22/2016 18:00:51,Apps,2016,SV,5
8,4.0,7/22/2016 12:51:51,Apps,2016,SV,5
8,3.0,7/22/2016 14:26:06,Apps,2016,SV,5
8,3.0,7/22/2016 14:27:03,Apps,2016,SV,5
6,4.0,7/22/2016 14:28:15,Apps,2016,SV,5
10,3.0,7/22/2016 12:43:02,Games,2016,SV,5
10,3.0,7/22/2016 12:46:29,Games,2016,SV,5
8,5.0,7/22/2016 12:50:31,Games,2016,SV,5
8,3.0,7/22/2016 14:26:59,Games,2016,SV,5
8,3.0,7/22/2016 14:27:45,Intro,2016,SV,5
8,3.0,7/22/2016 12:45:12,Intro,2016,SV,5
10,3.0,7/22/2016 13:00:34,Intro,2016,SV,5
8,3.0,7/22/2016 14:40:12,Intro,2016,SV,5
8,3.0,7/22/2016 12:44:15,Intro,2016,SV,5
10,3.0,7/22/2016 12:45:16,Intro,2016,SV,5
8,4.0,7/22/2016 12:49:41,Intro,2016,SV,5
8,2.0,7/22/2016 12:52:37,Intro,2016,SV,5
10,3.0,7/22/2016 12:52:51,Intro,2016,SV,5
6,5.0,7/22/2016 15:24:21,Games,2016,SV,5
10,2.0,7/22/2016 15:54:08,Games,2016,SV,5
6,3.0,7/22/2016 15:24:25,Games,2016,SV,5
10,3.0,7/22/2016 12:45:22,Games,2016,SV,5
10,3.0,7/22/2016 14:04:51,Games,2016,SV,5
8,3.0,7/15/2016 2:45:00,Unknown,2016,SG,4
8,4.0,7/15/2016 2:45:11,Unknown,2016,SG,4
6,3.0,7/15/2016 2:48:37,Unknown,2016,SG,4
8,3.0,7/15/2016 2:53:18,Unknown,2016,SG,4
6,4.0,7/15/2016 2:56:09,Unknown,2016,SG,4
8,3.0,7/15/2016 4:37:33,Unknown,2016,SG,4
8,3.0,7/15/2016 19:59:23,Unknown,2016,SG,4
6,4.0,7/15/2016 20:46:14,Unknown,2016,SG,4
8,3.0,7/17/2016 19:06:22,Unknown,2016,SG,4
4,2.0,7/29/2016 6:54:22,Apps,2016,NY,6
8,3.0,7/29/2016 6:55:40,Apps,2016,NY,6
8,4.0,7/29/2016 7:26:56,Apps,2016,NY,6
10,3.0,7/29/2016 9:46:08,Apps,2016,NY,6
10,3.0,7/29/2016 11:17:08,Games,2016,NY,6
8,3.0,7/29/2016 13:11:59,Intro,2016,NY,6
6,3.0,7/29/2016 13:13:36,Apps,2016,NY,6
10,3.0,7/29/2016 13:14:07,Apps,2016,NY,6
6,3.0,7/29/2016 13:14:32,Games,2016,NY,6
8,3.0,7/29/2016 13:15:14,Apps,2016,NY,6
10,4.0,7/29/2016 13:17:10,Intro,2016,NY,6
8,3.0,7/29/2016 13:17:26,Intro,2016,NY,6
10,3.0,7/29/2016 13:17:34,Apps,2016,NY,6
4,1.0,7/29/2016 13:17:36,Apps,2016,NY,6
8,3.0,7/29/2016 13:17:47,Intro,2016,NY,6
8,3.0,7/29/2016 13:17:56,Apps,2016,NY,6
10,3.0,7/29/2016 13:19:10,Intro,2016,NY,6
8,3.0,7/29/2016 13:19:53,Games,2016,NY,6
10,5.0,7/29/2016 13:21:00,Apps,2016,NY,6
8,3.0,8/5/2016 12:40:44,Games,2016,NY,6
8,3.0,7/21/2016 21:57:59,Unknown,2016,HK,5
10,3.0,7/21/2016 21:59:37,Unknown,2016,HK,5
10,3.0,7/21/2016 22:01:53,Unknown,2016,HK,5
6,2.0,6/24/2016 14:02:56,Apps,2016,SF,1
6,3.0,6/23/2016 14:48:47,Apps,2016,SF,1
6,4.0,6/24/2016 9:50:50,Apps,2016,SF,1
6,5.0,6/24/2016 13:21:09,Apps,2016,SF,1
8,2.0,6/23/2016 13:21:46,Apps,2016,SF,1
8,2.0,6/24/2016 13:58:52,Apps,2016,SF,1
8,2.0,6/24/2016 14:12:41,Apps,2016,SF,1
8,3.0,6/23/2016 13:19:38,Apps,2016,SF,1
8,3.0,6/24/2016 9:49:30,Apps,2016,SF,1
8,3.0,6/24/2016 9:53:41,Apps,2016,SF,1
8,3.0,6/24/2016 9:54:45,Apps,2016,SF,1
8,3.0,6/24/2016 11:37:05,Apps,2016,SF,1
8,3.0,6/24/2016 11:40:59,Apps,2016,SF,1
8,3.0,6/24/2016 11:46:04,Apps,2016,SF,1
8,3.0,6/24/2016 13:07:03,Apps,2016,SF,1
8,3.0,6/24/2016 13:11:15,Apps,2016,SF,1
8,3.0,6/24/2016 13:20:57,Apps,2016,SF,1
8,3.0,6/24/2016 13:27:16,Apps,2016,SF,1
8,3.0,6/24/2016 13:33:49,Apps,2016,SF,1
8,3.0,6/24/2016 13:37:25,Apps,2016,SF,1
8,3.0,6/24/2016 13:38:57,Apps,2016,SF,1
8,4.0,6/23/2016 16:11:39,Apps,2016,SF,1
8,4.0,6/24/2016 9:51:03,Apps,2016,SF,1
8,4.0,6/24/2016 13:58:11,Apps,2016,SF,1
8,4.0,6/24/2016 14:07:33,Apps,2016,SF,1
8,4.0,6/24/2016 15:34:30,Apps,2016,SF,1
8,5.0,6/24/2016 13:16:51,Apps,2016,SF,1
8,5.0,6/24/2016 14:05:35,Apps,2016,SF,1
8,2.0,6/25/2016 20:09:34,Apps,2016,SF,1
10,2.0,6/24/2016 13:32:30,Apps,2016,SF,1
10,2.0,6/24/2016 14:05:44,Apps,2016,SF,1
10,3.0,6/23/2016 13:17:43,Apps,2016,SF,1
10,3.0,6/23/2016 14:44:06,Apps,2016,SF,1
10,3.0,6/24/2016 9:49:15,Apps,2016,SF,1
10,3.0,6/24/2016 9:49:18,Apps,2016,SF,1
10,3.0,6/24/2016 9:50:06,Apps,2016,SF,1
10,3.0,6/24/2016 9:50:19,Apps,2016,SF,1
10,3.0,6/24/2016 11:34:57,Apps,2016,SF,1
10,3.0,6/24/2016 13:05:10,Apps,2016,SF,1
10,3.0,6/24/2016 13:07:59,Apps,2016,SF,1
10,3.0,6/24/2016 13:09:46,Apps,2016,SF,1
10,3.0,6/24/2016 13:18:32,Apps,2016,SF,1
10,3.0,6/24/2016 13:27:04,Apps,2016,SF,1
10,3.0,6/24/2016 13:27:52,Apps,2016,SF,1
10,3.0,6/24/2016 13:38:21,Apps,2016,SF,1
10,3.0,6/24/2016 13:38:29,Apps,2016,SF,1
10,3.0,6/24/2016 14:01:31,Apps,2016,SF,1
10,3.0,6/24/2016 15:38:31,Apps,2016,SF,1
10,4.0,6/23/2016 13:19:41,Apps,2016,SF,1
10,4.0,6/23/2016 13:19:58,Apps,2016,SF,1
10,4.0,6/24/2016 9:50:59,Apps,2016,SF,1
10,4.0,6/24/2016 9:51:08,Apps,2016,SF,1
10,4.0,6/24/2016 11:05:49,Apps,2016,SF,1
10,4.0,6/24/2016 13:34:12,Apps,2016,SF,1
10,4.0,6/24/2016 15:38:21,Apps,2016,SF,1
10,4.0,6/24/2016 16:23:30,Apps,2016,SF,1
10,3.0,6/25/2016 19:10:35,Apps,2016,SF,1
10,3.0,6/25/2016 21:41:09,Apps,2016,SF,1
8,3.0,6/24/2016 13:34:08,Games,2016,SF,1
8,3.0,6/24/2016 13:36:37,Games,2016,SF,1
8,4.0,6/24/2016 13:39:47,Games,2016,SF,1
10,3.0,6/24/2016 13:32:17,Games,2016,SF,1
10,3.0,6/24/2016 13:34:38,Games,2016,SF,1
10,3.0,6/24/2016 13:35:43,Games,2016,SF,1
10,3.0,6/24/2016 13:36:49,Games,2016,SF,1
10,3.0,6/24/2016 14:11:08,Games,2016,SF,1
10,4.0,6/24/2016 13:35:31,Games,2016,SF,1
10,4.0,6/24/2016 13:45:54,Games,2016,SF,1
6,3.0,6/27/2016 15:01:42,Intro,2016,SF,1
8,3.0,6/24/2016 11:41:34,Intro,2016,SF,1
8,3.0,6/24/2016 11:47:36,Intro,2016,SF,1
8,3.0,6/24/2016 13:36:03,Intro,2016,SF,1
8,3.0,6/24/2016 13:42:02,Intro,2016,SF,1
8,3.0,6/24/2016 13:45:04,Intro,2016,SF,1
8,3.0,6/24/2016 13:47:15,Intro,2016,SF,1
8,4.0,6/24/2016 11:42:30,Intro,2016,SF,1
8,4.0,6/24/2016 12:58:35,Intro,2016,SF,1
8,4.0,6/26/2016 22:45:58,Intro,2016,SF,1
10,2.0,6/24/2016 11:41:47,Intro,2016,SF,1
10,3.0,6/24/2016 11:41:42,Intro,2016,SF,1
10,3.0,6/24/2016 11:53:29,Intro,2016,SF,1
10,3.0,6/24/2016 13:33:35,Intro,2016,SF,1
10,3.0,6/24/2016 13:56:06,Intro,2016,SF,1
10,3.0,6/24/2016 16:19:53,Intro,2016,SF,1
10,4.0,6/24/2016 11:53:20,Intro,2016,SF,1
10,4.0,6/24/2016 14:21:25,Intro,2016,SF,1
10,5.0,6/24/2016 13:20:34,Intro,2016,SF,1
10,5.0,6/24/2016 13:41:56,Intro,2016,SF,1
10,3.0,6/26/2016 23:32:51,Intro,2016,SF,1
6,3.0,6/29/2016 22:39:27,VR,2016,SF,1
10,3.0,6/24/2016 13:30:31,VR,2016,SF,1
10,3.0,6/24/2016 14:41:17,VR,2016,SF,1
10,3.0,6/24/2016 17:29:38,VR,2016,SF,1
8,2.0,6/30/2016 14:09:14,Unknown,2016,LA,2
6,3.0,6/30/2016 22:50:08,Unknown,2016,LA,2
8,4.0,7/1/2016 9:34:16,Unknown,2016,LA,2
8,3.0,7/1/2016 10:42:17,Unknown,2016,LA,2
8,3.0,7/1/2016 11:25:53,Unknown,2016,LA,2
10,3.0,7/1/2016 11:57:11,Unknown,2016,LA,2
10,3.0,7/1/2016 11:58:37,Unknown,2016,LA,2
10,3.0,7/29/2016 1:07:23,Unknown,2016,TP,6
10,4.0,7/29/2016 1:08:46,Unknown,2016,TP,6
10,3.0,7/29/2016 1:11:16,Unknown,2016,TP,6
10,3.0,7/29/2016 1:13:23,Unknown,2016,TP,6
8,3.0,7/29/2016 1:13:56,Unknown,2016,TP,6
8,3.0,7/29/2016 1:17:27,Unknown,2016,TP,6
6,4.0,7/29/2016 1:22:25,Unknown,2016,TP,6
6,3.0,7/29/2016 1:27:55,Unknown,2016,TP,6
10,2.0,7/29/2016 1:28:54,Unknown,2016,TP,6
8,4.0,7/29/2016 1:29:23,Unknown,2016,TP,6
10,4.0,7/29/2016 1:46:49,Unknown,2016,TP,6
10,3.0,7/29/2016 21:20:05,Unknown,2016,TP,6
8,3.0,7/8/2016 6:21:11,Apps,2016,NY,3
10,3.0,7/8/2016 6:21:29,Apps,2016,NY,3
8,3.0,7/8/2016 6:21:35,Intro,2016,NY,3
10,3.0,7/8/2016 6:21:46,Apps,2016,NY,3
8,2.0,7/8/2016 6:22:10,Apps,2016,NY,3
8,4.0,7/8/2016 6:22:35,Games,2016,NY,3
8,4.0,7/8/2016 6:22:50,Intro,2016,NY,3
10,3.0,7/8/2016 6:23:09,Apps,2016,NY,3
8,4.0,7/8/2016 6:23:28,Games,2016,NY,3
8,4.0,7/8/2016 6:23:49,Intro,2016,NY,3
8,4.0,7/8/2016 6:23:50,Games,2016,NY,3
8,4.0,7/8/2016 6:24:25,Apps,2016,NY,3
8,3.0,7/8/2016 6:26:03,Apps,2016,NY,3
8,3.0,7/8/2016 6:26:30,Games,2016,NY,3
10,4.0,7/8/2016 6:26:40,Apps,2016,NY,3
8,3.0,7/8/2016 6:26:49,Apps,2016,NY,3
8,4.0,7/8/2016 6:27:01,Games,2016,NY,3
10,4.0,7/8/2016 6:27:14,Games,2016,NY,3
8,4.0,7/8/2016 6:27:31,Intro,2016,NY,3
8,4.0,7/8/2016 6:27:49,Apps,2016,NY,3
10,3.0,7/8/2016 6:28:49,Games,2016,NY,3
6,4.0,7/8/2016 6:28:56,Intro,2016,NY,3
10,3.0,7/8/2016 6:29:05,Apps,2016,NY,3
10,3.0,7/8/2016 6:33:10,Apps,2016,NY,3
8,4.0,7/8/2016 6:36:23,Intro,2016,NY,3
10,3.0,7/8/2016 6:36:36,Games,2016,NY,3
10,3.0,7/8/2016 6:38:24,Games,2016,NY,3
8,3.0,7/8/2016 12:14:54,Apps,2016,NY,3
10,3.0,7/31/2016 8:43:57,Games,2016,LA,6
10,3.0,7/31/2016 11:28:09,Intro,2016,LA,6
6,1.0,7/31/2016 13:22:31,Games,2016,LA,6
2,3.0,8/1/2016 1:39:51,Games,2016,LA,6
10,3.0,8/1/2016 9:40:14,Intro,2016,LA,6
10,3.0,8/1/2016 9:40:14,Intro,2016,LA,6
10,3.0,8/1/2016 10:03:22,Games,2016,LA,6
8,3.0,8/1/2016 10:04:06,Games,2016,LA,6
8,4.0,8/1/2016 10:06:45,Intro,2016,LA,6
8,4.0,8/1/2016 11:22:56,Games,2016,LA,6
6,3.0,NO TIMESTAMP,Apps,2016,SF,5
8,3.0,NO TIMESTAMP,Apps,2016,SF,5
8,3.0,NO TIMESTAMP,Apps,2016,SF,5
8,4.0,NO TIMESTAMP,Apps,2016,SF,5
6,3.0,NO TIMESTAMP,Apps,2016,SF,5
10,3.0,NO TIMESTAMP,Apps,2016,SF,5
6,2.0,NO TIMESTAMP,Apps,2016,SF,5
10,3.0,NO TIMESTAMP,Apps,2016,SF,5
2,3.0,NO TIMESTAMP,Apps,2016,SF,5
8,3.0,NO TIMESTAMP,Apps,2016,SF,5
10,3.0,NO TIMESTAMP,Apps,2016,SF,5
8,4.0,NO TIMESTAMP,Apps,2016,SF,5
6,4.0,NO TIMESTAMP,Apps,2016,SF,5
8,3.0,NO TIMESTAMP,Games,2016,SF,5
10,3.0,NO TIMESTAMP,Games,2016,SF,5
2,5.0,NO TIMESTAMP,Games,2016,SF,5
10,3.0,NO TIMESTAMP,Games,2016,SF,5
8,3.0,NO TIMESTAMP,Games,2016,SF,5
10,3.0,NO TIMESTAMP,Games,2016,SF,5
10,2.0,NO TIMESTAMP,Intro,2016,SF,5
8,3.0,NO TIMESTAMP,Intro,2016,SF,5
6,5.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,4.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
