Satisfaction Score,Schedule Pacing,Timestamp,Track,Year,location,week
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,2.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
8,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
8,4.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,3.0,NO TIMESTAMP,Intro,2016,SF,5
10,4.0,NO TIMESTAMP,VR,2016,SF,5
10,4.0,NO TIMESTAMP,VR,2016,SF,5
8,4.0,NO TIMESTAMP,VR,2016,SF,5
10,3.0,NO TIMESTAMP,VR,2016,SF,5
6,3.0,NO TIMESTAMP,Intro,2016,SF,5
6,3.0,NO TIMESTAMP,Intro,2016,SF,5
8,3.0,7/22/2016 1:30:17,Unknown,2016,SG,5
8,3.0,7/22/2016 1:36:59,Unknown,2016,SG,5
8,4.0,7/22/2016 1:42:08,Unknown,2016,SG,5
8,3.0,7/22/2016 1:49:13,Unknown,2016,SG,5
8,4.0,7/22/2016 1:50:35,Unknown,2016,SG,5
8,3.0,7/22/2016 3:08:20,Unknown,2016,SG,5
8,3.0,7/22/2016 19:26:57,Unknown,2016,SG,5
6,3.0,7/22/2016 22:37:46,Unknown,2016,SG,5
8,3.0,7/23/2016 18:59:21,Unknown,2016,SG,5
8,3.0,7/23/2016 23:28:39,Unknown,2016,SG,5
4,2.0,7/24/2016 11:16:24,Unknown,2016,SG,5
4,1.0,7/15/2016 13:30:19,Apps,2016,SV,4
6,3.0,7/15/2016 13:31:54,Apps,2016,SV,4
8,4.0,7/15/2016 13:35:36,Apps,2016,SV,4
8,3.0,7/15/2016 13:58:34,Apps,2016,SV,4
10,3.0,7/15/2016 14:01:42,Apps,2016,SV,4
8,3.0,7/15/2016 14:09:14,Apps,2016,SV,4
8,3.0,7/15/2016 14:10:40,Apps,2016,SV,4
8,3.0,7/15/2016 14:15:40,Apps,2016,SV,4
8,2.0,7/15/2016 14:26:18,Apps,2016,SV,4
8,4.0,7/15/2016 15:54:39,Apps,2016,SV,4
6,3.0,7/15/2016 15:54:51,Apps,2016,SV,4
8,4.0,7/15/2016 15:55:54,Apps,2016,SV,4
10,3.0,7/15/2016 15:55:56,Apps,2016,SV,4
8,3.0,7/15/2016 15:56:10,Apps,2016,SV,4
10,3.0,7/15/2016 15:56:18,Apps,2016,SV,4
6,4.0,7/15/2016 15:57:37,Apps,2016,SV,4
8,3.0,7/15/2016 15:57:50,Apps,2016,SV,4
8,4.0,7/15/2016 15:58:36,Apps,2016,SV,4
8,4.0,7/15/2016 15:58:47,Apps,2016,SV,4
8,4.0,7/15/2016 16:03:01,Apps,2016,SV,4
10,3.0,7/15/2016 16:06:23,Apps,2016,SV,4
10,4.0,7/15/2016 16:21:10,Apps,2016,SV,4
10,3.0,7/15/2016 16:23:07,Apps,2016,SV,4
8,4.0,7/15/2016 16:55:20,Apps,2016,SV,4
10,1.0,7/15/2016 17:11:41,Apps,2016,SV,4
10,3.0,7/17/2016 9:52:10,Apps,2016,SV,4
8,3.0,7/18/2016 10:35:56,Apps,2016,SV,4
10,2.0,7/15/2016 13:56:01,Games,2016,SV,4
10,3.0,7/15/2016 13:56:03,Games,2016,SV,4
8,3.0,7/15/2016 13:58:40,Games,2016,SV,4
8,4.0,7/15/2016 14:00:09,Games,2016,SV,4
8,4.0,7/15/2016 14:00:41,Games,2016,SV,4
10,5.0,7/15/2016 15:51:03,Games,2016,SV,4
10,3.0,7/15/2016 15:57:04,Games,2016,SV,4
6,3.0,7/15/2016 15:58:21,Games,2016,SV,4
10,4.0,7/15/2016 14:03:03,Intro,2016,SV,4
6,3.0,8/5/2016 12:34:16,Apps,2016,NY,7
10,3.0,8/5/2016 12:35:50,Apps,2016,NY,7
10,3.0,8/5/2016 12:36:31,Games,2016,NY,7
8,3.0,8/5/2016 12:36:55,Games,2016,NY,7
8,3.0,8/5/2016 12:37:12,Apps,2016,NY,7
8,4.0,8/5/2016 12:37:15,Intro,2016,NY,7
10,3.0,8/5/2016 12:39:02,Apps,2016,NY,7
10,4.0,8/5/2016 12:39:13,Games,2016,NY,7
8,3.0,8/5/2016 12:43:00,Games,2016,NY,7
8,3.0,8/5/2016 12:43:35,Apps,2016,NY,7
10,3.0,8/5/2016 12:45:05,Intro,2016,NY,7
6,3.0,8/5/2016 12:45:58,Games,2016,NY,7
10,4.0,8/5/2016 12:46:09,Games,2016,NY,7
8,3.0,8/5/2016 13:04:11,Apps,2016,NY,7
8,3.0,8/5/2016 13:13:02,Intro,2016,NY,7
8,3.0,8/5/2016 13:37:41,Apps,2016,NY,7
10,4.0,8/5/2016 13:39:55,Intro,2016,NY,7
8,2.0,7/8/2016 10:31:27,Unknown,2016,LA,3
8,4.0,7/8/2016 13:45:52,Unknown,2016,LA,3
8,3.0,7/8/2016 13:47:42,Unknown,2016,LA,3
8,3.0,7/8/2016 13:47:59,Unknown,2016,LA,3
8,3.0,7/8/2016 14:12:24,Unknown,2016,LA,3
10,4.0,7/8/2016 14:13:39,Unknown,2016,LA,3
6,2.0,7/1/2016 6:41:31,Apps,2016,NY,2
6,4.0,7/1/2016 9:27:32,Apps,2016,NY,2
6,5.0,7/1/2016 6:46:34,Games,2016,NY,2
6,3.0,7/1/2016 6:47:56,Games,2016,NY,2
8,3.0,7/1/2016 6:33:45,Apps,2016,NY,2
8,4.0,7/1/2016 6:35:15,Apps,2016,NY,2
8,3.0,7/1/2016 6:36:41,Apps,2016,NY,2
8,3.0,7/1/2016 6:41:43,Apps,2016,NY,2
8,2.0,7/1/2016 7:00:39,Apps,2016,NY,2
8,4.0,7/1/2016 8:58:54,Apps,2016,NY,2
8,3.0,7/1/2016 10:32:25,Apps,2016,NY,2
8,4.0,7/1/2016 6:30:49,Games,2016,NY,2
8,4.0,7/1/2016 6:43:54,Games,2016,NY,2
8,4.0,7/1/2016 7:02:22,Games,2016,NY,2
8,3.0,7/1/2016 6:27:37,Intro,2016,NY,2
8,3.0,7/1/2016 6:31:09,Intro,2016,NY,2
8,4.0,7/1/2016 6:31:31,Intro,2016,NY,2
8,3.0,7/1/2016 6:46:33,Intro,2016,NY,2
10,3.0,7/1/2016 6:27:51,Apps,2016,NY,2
10,3.0,7/1/2016 6:30:01,Apps,2016,NY,2
10,3.0,7/1/2016 6:30:05,Apps,2016,NY,2
10,4.0,7/1/2016 6:33:55,Apps,2016,NY,2
10,3.0,7/1/2016 6:36:10,Apps,2016,NY,2
10,4.0,7/1/2016 6:41:54,Apps,2016,NY,2
10,4.0,7/1/2016 6:27:48,Games,2016,NY,2
10,3.0,7/1/2016 6:31:02,Intro,2016,NY,2
10,3.0,7/1/2016 6:31:12,Intro,2016,NY,2
10,3.0,7/1/2016 6:36:15,Intro,2016,NY,2
4,4.0,6/24/2016 13:32:01,Games,2016,SV,1
6,4.0,6/24/2016 13:48:09,Apps,2016,SV,1
6,3.0,6/24/2016 13:49:23,Apps,2016,SV,1
6,5.0,6/24/2016 13:53:25,Apps,2016,SV,1
6,3.0,6/24/2016 13:55:19,Apps,2016,SV,1
6,3.0,6/24/2016 13:41:53,Games,2016,SV,1
8,4.0,6/24/2016 13:46:23,Apps,2016,SV,1
8,3.0,6/24/2016 13:46:42,Apps,2016,SV,1
8,3.0,6/24/2016 13:47:24,Apps,2016,SV,1
8,4.0,6/24/2016 13:47:25,Apps,2016,SV,1
8,3.0,6/24/2016 13:47:36,Apps,2016,SV,1
8,4.0,6/24/2016 13:48:00,Apps,2016,SV,1
8,4.0,6/24/2016 13:48:29,Apps,2016,SV,1
8,3.0,6/24/2016 13:48:48,Apps,2016,SV,1
8,4.0,6/24/2016 13:49:35,Apps,2016,SV,1
8,3.0,6/24/2016 13:50:37,Apps,2016,SV,1
8,4.0,6/24/2016 13:51:11,Apps,2016,SV,1
8,4.0,6/24/2016 13:51:13,Apps,2016,SV,1
8,3.0,6/24/2016 13:52:06,Apps,2016,SV,1
8,3.0,6/24/2016 13:52:21,Apps,2016,SV,1
8,5.0,6/24/2016 13:52:50,Apps,2016,SV,1
8,3.0,6/24/2016 13:53:03,Apps,2016,SV,1
8,3.0,6/24/2016 13:55:00,Apps,2016,SV,1
8,3.0,6/24/2016 13:59:24,Apps,2016,SV,1
8,4.0,6/24/2016 13:28:35,Games,2016,SV,1
8,4.0,6/24/2016 13:31:45,Games,2016,SV,1
8,4.0,6/24/2016 13:32:49,Games,2016,SV,1
8,3.0,6/24/2016 13:34:57,Games,2016,SV,1
8,4.0,6/24/2016 13:39:47,Games,2016,SV,1
8,3.0,6/24/2016 13:45:39,Games,2016,SV,1
8,4.0,6/24/2016 14:10:46,Games,2016,SV,1
8,3.0,6/24/2016 14:12:14,Games,2016,SV,1
8,4.0,6/24/2016 14:12:35,Games,2016,SV,1
8,4.0,6/24/2016 13:44:44,Intro,2016,SV,1
8,3.0,6/24/2016 13:45:54,Intro,2016,SV,1
8,4.0,6/24/2016 13:49:54,Intro,2016,SV,1
8,3.0,6/24/2016 13:50:04,Intro,2016,SV,1
8,4.0,6/24/2016 13:50:19,Intro,2016,SV,1
8,3.0,6/24/2016 13:51:46,Intro,2016,SV,1
8,3.0,6/24/2016 13:53:22,Intro,2016,SV,1
8,3.0,6/24/2016 13:55:06,Intro,2016,SV,1
10,3.0,6/24/2016 13:47:09,Apps,2016,SV,1
10,3.0,6/24/2016 13:47:20,Apps,2016,SV,1
10,3.0,6/24/2016 13:47:25,Apps,2016,SV,1
10,3.0,6/24/2016 13:49:23,Apps,2016,SV,1
10,3.0,6/24/2016 13:50:25,Apps,2016,SV,1
10,3.0,6/24/2016 13:50:34,Apps,2016,SV,1
10,4.0,6/24/2016 13:50:54,Apps,2016,SV,1
10,4.0,6/24/2016 13:51:20,Apps,2016,SV,1
10,3.0,6/24/2016 13:53:34,Apps,2016,SV,1
10,4.0,6/24/2016 13:54:13,Apps,2016,SV,1
10,4.0,6/24/2016 13:54:38,Apps,2016,SV,1
10,4.0,6/24/2016 13:30:55,Games,2016,SV,1
10,2.0,6/24/2016 13:33:00,Games,2016,SV,1
10,3.0,6/24/2016 13:34:13,Games,2016,SV,1
10,4.0,6/24/2016 14:05:25,Games,2016,SV,1
10,3.0,6/24/2016 13:44:05,Intro,2016,SV,1
10,2.0,6/24/2016 13:45:50,Intro,2016,SV,1
10,3.0,6/24/2016 13:47:01,Intro,2016,SV,1
10,3.0,6/24/2016 13:49:01,Intro,2016,SV,1
10,3.0,6/24/2016 13:49:44,Intro,2016,SV,1
10,3.0,6/24/2016 13:50:23,Intro,2016,SV,1
6,2.0,7/22/2016 16:15:37,Games,2016,LA,5
8,3.0,7/22/2016 16:16:07,Intro,2016,LA,5
10,3.0,7/22/2016 16:16:20,Intro,2016,LA,5
8,3.0,7/22/2016 16:17:04,Games,2016,LA,5
8,3.0,7/22/2016 16:17:09,Intro,2016,LA,5
8,3.0,7/22/2016 16:18:23,Games,2016,LA,5
10,3.0,7/22/2016 16:18:45,Intro,2016,LA,5
8,4.0,7/22/2016 16:19:58,Games,2016,LA,5
10,4.0,7/22/2016 16:20:25,Games,2016,LA,5
10,3.0,7/22/2016 16:20:30,Intro,2016,LA,5
8,3.0,7/22/2016 16:23:12,Games,2016,LA,5
8,3.0,7/22/2016 16:23:19,Games,2016,LA,5
8,3.0,7/29/2016 15:17:19,Apps,2016,SF,6
6,4.0,7/29/2016 16:21:52,Apps,2016,SF,6
4,3.0,7/29/2016 16:22:54,Apps,2016,SF,6
8,3.0,7/29/2016 16:54:46,Apps,2016,SF,6
6,4.0,7/29/2016 22:40:39,Apps,2016,SF,6
10,3.0,7/31/2016 23:10:54,Apps,2016,SF,6
2,3.0,7/30/2016 11:06:02,Apps,2016,SF,6
6,3.0,7/29/2016 15:23:30,Apps,2016,SF,6
10,3.0,7/29/2016 15:29:56,Apps,2016,SF,6
8,3.0,7/29/2016 15:34:35,Apps,2016,SF,6
10,3.0,7/29/2016 15:25:23,Apps,2016,SF,6
10,3.0,7/29/2016 15:17:52,Games,2016,SF,6
10,3.0,7/29/2016 15:14:11,Games,2016,SF,6
8,3.0,7/29/2016 15:13:01,Games,2016,SF,6
10,4.0,7/29/2016 17:07:36,Games,2016,SF,6
10,4.0,7/29/2016 15:50:15,Games,2016,SF,6
6,4.0,7/29/2016 15:36:20,Games,2016,SF,6
10,3.0,7/29/2016 18:46:09,Intro,2016,SF,6
10,3.0,7/29/2016 16:09:44,Intro,2016,SF,6
6,4.0,7/29/2016 15:00:35,Intro,2016,SF,6
10,3.0,7/29/2016 15:02:01,Intro,2016,SF,6
10,3.0,7/29/2016 15:09:17,Intro,2016,SF,6
8,3.0,7/30/2016 9:00:15,VR,2016,SF,6
8,4.0,7/29/2016 21:45:54,VR,2016,SF,6
8,3.0,7/30/2016 13:09:48,VR,2016,SF,6
8,3.0,7/29/2016 19:18:44,Unknown,2016,SG,6
10,5.0,7/29/2016 23:12:48,Unknown,2016,SG,6
10,3.0,7/30/2016 5:46:01,Unknown,2016,SG,6
8,3.0,7/30/2016 7:02:47,Unknown,2016,SG,6
6,5.0,7/31/2016 7:40:14,Unknown,2016,SG,6
10,3.0,7/31/2016 8:34:29,Unknown,2016,SG,6
6,3.0,8/5/2016 13:37:43,Apps,2016,SV,7
10,3.0,8/5/2016 13:37:50,Apps,2016,SV,7
6,3.0,8/5/2016 13:39:25,Apps,2016,SV,7
8,3.0,8/5/2016 13:39:27,Apps,2016,SV,7
8,3.0,8/5/2016 13:41:05,Apps,2016,SV,7
8,3.0,8/5/2016 13:43:54,Apps,2016,SV,7
6,3.0,8/5/2016 13:34:26,Apps,2016,SV,7
6,3.0,8/5/2016 13:35:21,Apps,2016,SV,7
10,3.0,8/5/2016 13:35:36,Apps,2016,SV,7
8,4.0,8/5/2016 13:36:39,Apps,2016,SV,7
8,3.0,8/5/2016 13:39:14,Apps,2016,SV,7
8,3.0,8/5/2016 13:36:43,Apps,2016,SV,7
8,3.0,8/5/2016 13:49:53,Apps,2016,SV,7
10,3.0,8/5/2016 13:34:54,Apps,2016,SV,7
8,3.0,8/5/2016 13:38:26,Apps,2016,SV,7
6,1.0,8/5/2016 13:51:09,Apps,2016,SV,7
10,2.0,8/5/2016 13:52:31,Apps,2016,SV,7
10,3.0,8/5/2016 13:35:43,Apps,2016,SV,7
6,3.0,8/5/2016 13:38:05,Apps,2016,SV,7
8,3.0,8/5/2016 13:35:03,Apps,2016,SV,7
4,3.0,8/5/2016 13:36:44,Apps,2016,SV,7
6,3.0,8/5/2016 13:38:33,Apps,2016,SV,7
6,4.0,8/5/2016 13:40:07,Apps,2016,SV,7
10,5.0,8/5/2016 13:34:18,Apps,2016,SV,7
10,4.0,8/5/2016 13:34:53,Games,2016,SV,7
6,3.0,8/5/2016 13:38:00,Games,2016,SV,7
10,3.0,8/5/2016 13:51:41,Games,2016,SV,7
10,4.0,8/5/2016 13:34:04,Games,2016,SV,7
10,5.0,8/5/2016 13:32:40,Games,2016,SV,7
8,3.0,8/5/2016 15:07:12,Games,2016,SV,7
8,3.0,8/5/2016 13:36:23,Games,2016,SV,7
10,3.0,8/5/2016 13:51:20,Games,2016,SV,7
8,4.0,8/5/2016 13:39:45,Games,2016,SV,7
10,3.0,8/5/2016 14:44:00,Games,2016,SV,7
6,3.0,8/5/2016 14:03:39,Games,2016,SV,7
8,4.0,8/5/2016 13:47:15,Intro,2016,SV,7
8,3.0,8/5/2016 13:45:29,Intro,2016,SV,7
10,3.0,8/5/2016 13:49:31,Intro,2016,SV,7
10,3.0,8/5/2016 13:47:02,Intro,2016,SV,7
10,3.0,8/5/2016 13:48:45,Intro,2016,SV,7
10,3.0,8/5/2016 13:44:33,Intro,2016,SV,7
10,4.0,8/5/2016 13:43:43,Intro,2016,SV,7
8,4.0,8/5/2016 13:44:24,Intro,2016,SV,7
8,3.0,8/5/2016 13:43:17,Intro,2016,SV,7
10,3.0,8/5/2016 13:51:18,Intro,2016,SV,7
8,2.0,8/5/2016 13:43:35,Intro,2016,SV,7
6,3.0,8/7/2016 17:45:06,Apps,2016,SV,7
10,3.0,7/15/2016 6:28:26,Apps,2016,NY,4
10,3.0,7/15/2016 6:29:53,Apps,2016,NY,4
8,3.0,7/15/2016 6:30:09,Apps,2016,NY,4
8,3.0,7/15/2016 6:30:24,Apps,2016,NY,4
8,4.0,7/15/2016 6:31:29,Games,2016,NY,4
8,4.0,7/15/2016 6:31:36,Intro,2016,NY,4
8,4.0,7/15/2016 6:32:19,Apps,2016,NY,4
10,3.0,7/15/2016 6:36:55,Apps,2016,NY,4
8,5.0,7/15/2016 6:37:43,Apps,2016,NY,4
10,3.0,7/15/2016 6:57:30,Apps,2016,NY,4
8,4.0,7/15/2016 7:03:28,Apps,2016,NY,4
8,4.0,7/15/2016 7:30:38,Games,2016,NY,4
10,3.0,7/15/2016 7:37:15,Apps,2016,NY,4
8,3.0,7/15/2016 7:47:54,Games,2016,NY,4
8,3.0,7/15/2016 10:11:32,Apps,2016,NY,4
8,3.0,7/15/2016 10:18:52,Apps,2016,NY,4
6,2.0,7/8/2016 15:56:20,Apps,2016,SF,3
10,3.0,7/8/2016 16:02:55,Apps,2016,SF,3
6,3.0,7/8/2016 16:19:51,Apps,2016,SF,3
2,3.0,7/8/2016 16:34:12,Apps,2016,SF,3
10,2.0,7/8/2016 16:39:27,Apps,2016,SF,3
10,5.0,7/8/2016 16:46:21,Apps,2016,SF,3
6,5.0,7/8/2016 17:33:28,Apps,2016,SF,3
10,3.0,7/9/2016 14:23:38,Apps,2016,SF,3
10,3.0,7/10/2016 20:55:08,Apps,2016,SF,3
10,3.0,7/8/2016 15:58:04,Games,2016,SF,3
10,4.0,7/8/2016 16:08:03,Games,2016,SF,3
10,3.0,7/8/2016 15:55:12,Intro,2016,SF,3
8,3.0,7/8/2016 15:56:10,Intro,2016,SF,3
8,3.0,7/8/2016 15:58:45,Intro,2016,SF,3
8,4.0,7/8/2016 16:40:17,Intro,2016,SF,3
10,3.0,7/8/2016 18:34:39,Intro,2016,SF,3
10,3.0,7/9/2016 8:14:45,Intro,2016,SF,3
10,3.0,7/8/2016 16:23:15,VR,2016,SF,3
8,4.0,7/8/2016 16:27:30,VR,2016,SF,3
2,5.0,7/8/2016 17:18:49,VR,2016,SF,3
8,4.0,7/8/2016 19:14:34,VR,2016,SF,3
6,4.0,7/11/2016 12:10:26,Intro,2016,SF,3
8,4.0,7/11/2016 12:39:56,Intro,2016,SF,3
6,5.0,6/24/2016 7:03:34,Games,2016,NY,1
6,3.0,6/24/2016 7:10:22,Games,2016,NY,1
6,3.0,6/24/2016 7:03:41,Apps,2016,NY,1
8,3.0,6/24/2016 7:04:59,Intro,2016,NY,1
8,4.0,6/24/2016 7:07:02,Intro,2016,NY,1
8,4.0,6/24/2016 7:08:41,Intro,2016,NY,1
8,4.0,6/24/2016 7:09:30,Intro,2016,NY,1
8,4.0,6/24/2016 7:01:03,Games,2016,NY,1
8,4.0,6/24/2016 7:02:43,Games,2016,NY,1
8,3.0,6/24/2016 7:03:48,Games,2016,NY,1
8,3.0,6/24/2016 7:06:04,Games,2016,NY,1
8,4.0,6/24/2016 7:06:24,Games,2016,NY,1
8,4.0,6/24/2016 7:01:19,Apps,2016,NY,1
8,4.0,6/24/2016 7:01:29,Apps,2016,NY,1
8,4.0,6/24/2016 7:02:20,Apps,2016,NY,1
8,3.0,6/24/2016 7:03:24,Apps,2016,NY,1
8,4.0,6/24/2016 7:03:25,Apps,2016,NY,1
8,2.0,6/24/2016 7:03:58,Apps,2016,NY,1
8,3.0,6/24/2016 7:06:59,Apps,2016,NY,1
8,4.0,6/24/2016 7:07:06,Apps,2016,NY,1
8,4.0,6/24/2016 7:08:37,Apps,2016,NY,1
8,3.0,6/24/2016 7:08:51,Apps,2016,NY,1
10,3.0,6/24/2016 7:01:55,Intro,2016,NY,1
